,M + 0,M + 1,M + 2,M + 3,A + 0,A + 1,A + 2,A + 3,A + 4,SPREAD
2012-01-01,,50.43,60.86,63.67,76.5,85.5,91.5,93.0,93.0,
2012-01-08,,40.25,43.95,45.95,71.5,83.0,89.5,92.5,92.5,
2012-01-15,,30.97,34.38,35.56,68.0,81.5,89.0,91.5,91.5,
2012-01-22,,30.19,32.77,34.62,67.5,81.0,89.0,90.5,90.0,
2012-01-29,,34.53,37.46,39.65,66.5,81.0,88.5,89.5,89.5,
2012-02-05,,49.32,50.5,52.34,64.5,80.0,88.5,89.0,89.0,
2012-02-12,,65.41,66.57,67.45,71.5,80.0,88.0,90.0,90.0,
2012-02-19,,71.63,72.45,75.39,80.5,83.0,89.5,89.5,90.0,
2012-02-26,,77.78,81.65,82.96,83.5,89.0,94.5,96.0,97.0,
2012-03-04,,115.24,117.27,121.0,107.0,105.5,103.0,102.5,103.0,
2012-03-11,,143.93,143.21,145.06,120.0,106.5,107.0,106.5,106.0,
2012-03-18,,149.26,149.06,149.5,124.5,107.5,107.0,106.5,106.5,
2012-03-25,,142.79,142.86,142.63,125.0,108.5,108.5,108.0,108.0,
2012-04-01,,185.8,180.02,177.1,132.5,106.5,107.0,106.0,106.0,
2012-04-08,,210.0,216.5,221.5,132.5,106.0,104.5,105.0,105.0,
2012-04-15,,215.58,220.58,224.08,136.25,105.25,104.5,105.0,105.0,
2012-04-22,,214.35,217.35,197.35,142.5,104.0,104.5,104.0,104.0,
2012-04-29,,197.25,194.75,189.75,139.0,103.0,103.5,103.0,103.0,
2012-05-06,,188.85,177.35,179.85,132.5,100.5,101.0,101.0,101.0,
2012-05-13,,183.0,174.0,180.0,135.5,100.5,99.5,99.5,99.5,
2012-05-20,,195.5,189.0,184.0,146.5,102.5,102.0,102.0,101.5,
2012-05-27,,186.96,182.67,158.33,132.33,105.0,103.83,103.92,103.72,
2012-06-03,,158.6,157.0,150.0,130.0,102.0,101.4,101.2,101.2,
2012-06-10,,142.83,139.5,134.83,125.0,99.33,98.17,98.0,98.0,
2012-06-17,,119.2,118.4,112.4,108.0,96.2,95.2,94.0,94.0,
2012-06-24,,94.79,94.14,93.14,87.71,92.0,95.29,95.14,95.14,
2012-07-01,,79.91,80.91,79.36,79.48,90.55,93.16,93.16,93.05,
2012-07-08,,98.11,94.22,93.67,86.38,91.44,93.56,94.65,93.93,
2012-07-15,,108.56,105.83,103.61,98.83,92.44,94.44,94.67,94.89,
2012-07-22,,110.53,106.44,99.67,96.11,92.33,92.33,92.56,92.56,
2012-07-29,,103.3,103.9,102.77,96.97,91.6,93.89,93.79,93.79,
2012-08-05,,110.83,108.83,107.33,107.67,94.33,94.67,94.83,94.83,
2012-08-12,,119.78,106.44,98.89,94.22,94.39,95.22,94.6,94.63,
2012-08-19,,139.71,125.74,109.55,95.99,93.05,93.71,93.59,93.91,
2012-08-26,,151.15,131.92,113.62,101.29,95.54,94.31,94.68,94.01,
2012-09-02,,148.33,120.33,109.22,101.0,99.18,100.13,100.39,100.39,
2012-09-09,,157.0,128.42,122.5,104.83,102.17,102.17,102.33,101.92,
2012-09-16,,153.45,125.27,117.36,103.45,102.09,101.27,100.45,100.27,
2012-09-23,,149.8,118.3,114.7,102.8,104.0,102.4,102.2,102.2,
2012-09-30,,131.0,120.3,104.4,104.0,102.4,101.84,101.84,101.84,
2012-10-07,,176.33,148.0,114.44,110.11,104.67,101.59,101.51,101.51,
2012-10-14,,230.83,205.0,140.48,123.75,110.41,106.79,106.79,106.23,
2012-10-21,,266.4,209.5,143.16,124.1,109.01,106.91,106.91,106.91,
2012-10-28,,345.0,300.5,161.67,132.9,114.06,113.0,111.56,111.31,
2012-11-04,,315.89,163.21,150.29,135.78,112.38,113.23,112.0,111.34,
2012-11-11,,309.36,167.73,157.55,140.18,115.94,112.7,111.4,110.84,
2012-11-18,,286.5,163.0,152.5,136.8,115.56,111.38,108.88,108.25,
2012-11-25,,257.69,158.02,152.2,139.5,114.56,111.22,109.65,109.01,
2012-12-02,240.56,162.38,154.25,144.88,140.56,113.44,111.43,110.14,109.57,
2012-12-09,259.0,174.5,164.8,156.32,140.8,112.6,109.44,106.65,105.63,
2012-12-16,249.67,186.83,170.83,157.83,138.58,115.17,109.36,106.27,106.44,
2012-12-23,279.5,254.18,194.8,183.11,150.0,119.67,111.8,109.8,108.6,
2012-12-30,266.32,348.0,254.8,226.86,160.66,122.88,114.77,111.86,110.86,
2013-01-06,460.53,314.44,263.37,217.06,186.37,129.89,115.94,113.47,113.38,
2013-01-13,428.0,337.37,265.38,219.27,195.5,122.42,114.71,110.44,108.33,
2013-01-20,441.11,322.78,253.89,210.56,198.47,128.0,115.4,110.53,110.23,
2013-01-27,417.33,305.56,237.22,207.78,196.22,127.44,114.33,110.68,108.24,
2013-02-03,216.15,198.85,189.23,187.2,184.55,124.63,110.86,107.27,104.48,
2013-02-10,192.25,196.67,191.25,186.67,183.91,123.83,110.62,105.54,105.35,
2013-02-17,198.46,210.62,206.0,198.75,195.82,122.88,109.31,104.83,104.48,
2013-02-24,215.73,263.5,244.17,236.67,215.45,128.82,116.2,108.65,106.44,
2013-03-03,366.82,317.73,306.36,297.27,253.18,133.91,116.18,108.71,106.74,
2013-03-10,365.56,346.67,326.33,305.0,293.11,139.33,116.73,109.38,108.0,
2013-03-17,346.62,346.15,326.25,303.18,301.25,142.17,123.91,111.64,109.55,
2013-03-24,340.74,352.23,331.84,325.0,324.25,146.46,123.52,112.52,108.73,
2013-03-31,333.0,343.0,339.5,340.5,338.0,150.95,127.47,115.71,112.97,
2013-04-07,297.67,318.0,321.67,324.2,319.93,147.93,124.0,115.0,112.71,
2013-04-14,238.18,258.52,265.94,284.64,286.0,145.77,126.0,114.93,109.92,
2013-04-21,219.32,244.33,255.86,273.67,275.71,145.41,127.0,114.19,109.1,
2013-04-28,228.56,284.09,286.0,293.0,297.92,148.21,128.51,114.31,110.23,
2013-05-05,346.78,340.18,331.25,329.89,322.5,153.15,131.07,115.96,111.82,
2013-05-12,382.07,346.21,340.28,336.03,335.42,157.53,130.94,117.13,113.0,
2013-05-19,380.21,351.13,340.36,334.38,331.07,155.6,130.07,116.77,111.3,
2013-05-26,379.0,347.82,340.55,335.17,324.8,155.93,131.05,117.52,111.53,
2013-06-02,299.42,315.97,309.8,304.25,306.91,154.46,131.7,117.94,112.63,
2013-06-09,250.11,286.03,290.12,290.23,287.84,151.28,130.95,116.8,111.18,
